url,tagName,value,no_of_chars,fontSize,color,height,width,fontFamily,fontWeight,fontVariant,lineHeight,letterSpacing,wordSpacing,textAlign,textDecoration,textTransform,margin,padding,backgroundColor,backgroundImage,backgroundPosition,backgroundRepeat,backgroundSize
https://tympanus.net/Development/Origami,DIV,114688.0,7,128px,"rgba(0, 0, 0, 0)",auto,auto,"""Zen Dots"", sans-serif",400,normal,128px,normal,0px,start,"none solid rgba(0, 0, 0, 0)",none,none,none,"rgba(0, 0, 0, 0)","linear-gradient(to left, rgb(130, 130, 130), rgb(255, 255, 255))",0% 0%,repeat,auto
https://tympanus.net/Development/Origami,DIV,114688.0,7,128px,"rgba(0, 0, 0, 0)",auto,auto,"""Zen Dots"", sans-serif",400,normal,128px,normal,0px,start,"none solid rgba(0, 0, 0, 0)",none,none,none,"rgba(0, 0, 0, 0)","linear-gradient(to left, rgb(130, 130, 130), rgb(255, 255, 255))",0% 0%,repeat,auto
https://tympanus.net/Development/Origami,DIV,114688.0,7,128px,"rgba(0, 0, 0, 0)",auto,auto,"""Zen Dots"", sans-serif",400,normal,128px,normal,0px,start,"none solid rgba(0, 0, 0, 0)",none,none,none,"rgba(0, 0, 0, 0)","linear-gradient(to left, rgb(130, 130, 130), rgb(255, 255, 255))",0% 0%,repeat,auto
https://tympanus.net/Development/Origami,DIV,114688.0,7,128px,"rgba(0, 0, 0, 0)",auto,auto,"""Zen Dots"", sans-serif",400,normal,128px,normal,0px,start,"none solid rgba(0, 0, 0, 0)",none,none,none,"rgba(0, 0, 0, 0)","linear-gradient(to left, rgb(130, 130, 130), rgb(255, 255, 255))",0% 0%,repeat,auto
https://tympanus.net/Development/Origami,DIV,114688.0,7,128px,"rgba(0, 0, 0, 0)",auto,auto,"""Zen Dots"", sans-serif",400,normal,128px,normal,0px,start,"none solid rgba(0, 0, 0, 0)",none,none,none,"rgba(0, 0, 0, 0)","linear-gradient(to left, rgb(130, 130, 130), rgb(255, 255, 255))",0% 0%,repeat,auto
https://tympanus.net/Development/Origami,DIV,114688.0,7,128px,"rgba(0, 0, 0, 0)",auto,auto,"""Zen Dots"", sans-serif",400,normal,128px,normal,0px,start,"none solid rgba(0, 0, 0, 0)",none,none,none,"rgba(0, 0, 0, 0)","linear-gradient(to left, rgb(130, 130, 130), rgb(255, 255, 255))",0% 0%,repeat,auto
http://tympanus.net/Development/LineTextHoverAnimations/,BODY,523008.0,2043,16px,"rgb(0, 0, 0)",auto,auto,"""JetBrains Mono"", monospace",300,normal,normal,normal,0px,start,"none solid rgb(0, 0, 0)",uppercase,none,none,"rgb(255, 255, 255)",none,0% 0%,repeat,auto
http://tympanus.net/Development/LineTextHoverAnimations/,MAIN,509696.0,1991,16px,"rgb(0, 0, 0)",auto,auto,"""JetBrains Mono"", monospace",300,normal,normal,normal,0px,start,"none solid rgb(0, 0, 0)",uppercase,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
http://tympanus.net/Development/LineTextHoverAnimations/,SECTION,432384.0,1689,16px,"rgb(0, 0, 0)",auto,auto,"""JetBrains Mono"", monospace",300,normal,normal,normal,0px,start,"none solid rgb(0, 0, 0)",uppercase,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
http://tympanus.net/Development/LineTextHoverAnimations/,SECTION,432384.0,1689,16px,"rgb(0, 0, 0)",auto,auto,"""JetBrains Mono"", monospace",300,normal,normal,normal,0px,start,"none solid rgb(0, 0, 0)",uppercase,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
http://tympanus.net/Development/LineTextHoverAnimations/,UL,303104.0,1184,16px,"rgb(0, 0, 0)",auto,auto,"""JetBrains Mono"", monospace",300,normal,normal,normal,0px,start,"none solid rgb(0, 0, 0)",uppercase,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
http://tympanus.net/Development/LineTextHoverAnimations/,UL,303104.0,1184,16px,"rgb(0, 0, 0)",auto,auto,"""JetBrains Mono"", monospace",300,normal,normal,normal,0px,start,"none solid rgb(0, 0, 0)",uppercase,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
http://tympanus.net/Development/PushGridItems/,BODY,49104.0,341,12px,"rgba(255, 255, 255, 0.6)",auto,auto,"area-normal, -apple-system, BlinkMacSystemFont, ""Segoe UI"", Helvetica, Arial, sans-serif",400,normal,normal,normal,0px,start,"none solid rgba(255, 255, 255, 0.6)",none,none,none,"rgb(0, 0, 0)","url(""https://tympanus.net/Development/PushGridItems/img/noise.png""), radial-gradient(at center top, rgb(8, 19, 38), rgba(0, 0, 0, 0)), radial-gradient(at center bottom, rgb(36, 17, 47), rgba(0, 0, 0, 0))","0% 0%, 0% 0%, 0% 0%","repeat, repeat, repeat","180px, 100%, 200%"
http://tympanus.net/Development/PushGridItems/,MAIN,45504.0,316,12px,"rgba(255, 255, 255, 0.6)",auto,auto,"area-normal, -apple-system, BlinkMacSystemFont, ""Segoe UI"", Helvetica, Arial, sans-serif",400,normal,normal,normal,0px,start,"none solid rgba(255, 255, 255, 0.6)",none,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
http://tympanus.net/Development/PushGridItems/,HEADER,33984.0,236,12px,"rgba(255, 255, 255, 0.6)",auto,auto,"area-normal, -apple-system, BlinkMacSystemFont, ""Segoe UI"", Helvetica, Arial, sans-serif",400,normal,normal,normal,0px,start,"none solid rgba(255, 255, 255, 0.6)",none,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
http://tympanus.net/Development/PushGridItems/,HEADER,33984.0,236,12px,"rgba(255, 255, 255, 0.6)",auto,auto,"area-normal, -apple-system, BlinkMacSystemFont, ""Segoe UI"", Helvetica, Arial, sans-serif",400,normal,normal,normal,0px,start,"none solid rgba(255, 255, 255, 0.6)",none,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
http://tympanus.net/Development/PushGridItems/,DIV,12672.0,88,12px,"rgba(255, 255, 255, 0.6)",auto,auto,"area-normal, -apple-system, BlinkMacSystemFont, ""Segoe UI"", Helvetica, Arial, sans-serif",400,normal,normal,normal,0px,right,"none solid rgba(255, 255, 255, 0.6)",none,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
http://tympanus.net/Development/PushGridItems/,A,12672.0,88,12px,"rgb(255, 255, 255)",auto,auto,"area-normal, -apple-system, BlinkMacSystemFont, ""Segoe UI"", Helvetica, Arial, sans-serif",400,normal,normal,normal,0px,right,"none solid rgb(255, 255, 255)",none,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
https://tympanus.net/Development/IntroGridMotionTransition,BODY,245952.0,1708,12px,"rgb(41, 40, 40)",auto,auto,"new-science-mono, sans-serif",400,normal,normal,normal,0px,start,"none solid rgb(41, 40, 40)",uppercase,none,none,"rgb(221, 221, 221)",none,0% 0%,repeat,auto
https://tympanus.net/Development/IntroGridMotionTransition,MAIN,238032.0,1653,12px,"rgb(41, 40, 40)",auto,auto,"new-science-mono, sans-serif",400,normal,normal,normal,0px,start,"none solid rgb(41, 40, 40)",uppercase,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
https://tympanus.net/Development/IntroGridMotionTransition,H2,228096.0,11,144px,"rgb(41, 40, 40)",auto,auto,"new-science-extended, sans-serif",400,normal,129.6px,normal,0px,start,"none solid rgb(41, 40, 40)",uppercase,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
https://tympanus.net/Development/IntroGridMotionTransition,H2,228096.0,11,144px,"rgb(41, 40, 40)",auto,auto,"new-science-extended, sans-serif",400,normal,129.6px,normal,0px,start,"none solid rgb(41, 40, 40)",uppercase,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
https://tympanus.net/Development/IntroGridMotionTransition,H2,228096.0,11,144px,"rgb(41, 40, 40)",auto,auto,"new-science-extended, sans-serif",400,normal,129.6px,normal,0px,start,"none solid rgb(41, 40, 40)",uppercase,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
https://tympanus.net/Development/IntroGridMotionTransition,H2,228096.0,11,144px,"rgb(41, 40, 40)",auto,auto,"new-science-extended, sans-serif",400,normal,129.6px,normal,0px,start,"none solid rgb(41, 40, 40)",uppercase,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
https://tympanus.net/Development/TextureTransition,BODY,42094.08,203,14.4px,"rgb(245, 245, 245)",auto,auto,"Panton, sans-serif",400,normal,normal,normal,0px,start,"none solid rgb(245, 245, 245)",none,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
https://tympanus.net/Development/TextureTransition,DIV,38983.68,188,14.4px,"rgb(245, 245, 245)",auto,auto,"Panton, sans-serif",400,normal,normal,normal,0px,start,"none solid rgb(245, 245, 245)",none,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
https://tympanus.net/Development/TextureTransition,DIV,38983.68,188,14.4px,"rgb(245, 245, 245)",auto,auto,"Panton, sans-serif",400,normal,normal,normal,0px,start,"none solid rgb(245, 245, 245)",none,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
https://tympanus.net/Development/TextureTransition,DIV,38983.68,188,14.4px,"rgb(245, 245, 245)",auto,auto,"Panton, sans-serif",400,normal,normal,normal,0px,start,"none solid rgb(245, 245, 245)",none,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
https://tympanus.net/Development/TextureTransition,DIV,18247.68,88,14.4px,"rgb(245, 245, 245)",auto,auto,"Panton, sans-serif",400,normal,normal,normal,0px,start,"none solid rgb(245, 245, 245)",none,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
https://tympanus.net/Development/TextureTransition,A,18247.68,88,14.4px,"rgb(245, 245, 245)",auto,auto,"Panton, sans-serif",400,normal,normal,normal,0px,start,"none solid rgb(245, 245, 245)",none,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
https://tympanus.net/Development/ScrollBlurTypography/,DIV,677376.0,294,48px,"rgba(227, 226, 220, 0.86)",auto,auto,"instrument-sans-variable, sans-serif",400,normal,57.6px,-2.4px,0px,start,"none solid rgba(227, 226, 220, 0.86)",none,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
https://tympanus.net/Development/ScrollBlurTypography/,DIV,677376.0,294,48px,"rgba(227, 226, 220, 0.86)",auto,auto,"instrument-sans-variable, sans-serif",400,normal,57.6px,-2.4px,0px,start,"none solid rgba(227, 226, 220, 0.86)",none,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
https://tympanus.net/Development/ScrollBlurTypography/,DIV,677376.0,294,48px,"rgba(227, 226, 220, 0.86)",auto,auto,"instrument-sans-variable, sans-serif",400,normal,57.6px,-2.4px,0px,start,"none solid rgba(227, 226, 220, 0.86)",none,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
https://tympanus.net/Development/ScrollBlurTypography/,DIV,677376.0,294,48px,"rgba(227, 226, 220, 0.86)",auto,auto,"instrument-sans-variable, sans-serif",400,normal,57.6px,-2.4px,0px,start,"none solid rgba(227, 226, 220, 0.86)",none,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
https://tympanus.net/Development/ScrollBlurTypography/,DIV,594432.0,258,48px,"rgba(227, 226, 220, 0.86)",auto,auto,"instrument-sans-variable, sans-serif",400,normal,57.6px,-2.4px,0px,start,"none solid rgba(227, 226, 220, 0.86)",none,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
https://tympanus.net/Development/ScrollBlurTypography/,DIV,594432.0,258,48px,"rgba(227, 226, 220, 0.86)",auto,auto,"instrument-sans-variable, sans-serif",400,normal,57.6px,-2.4px,0px,start,"none solid rgba(227, 226, 220, 0.86)",none,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
https://tympanus.net/Development/OnScrollTextHighlight/,DIV,7381920.0,2730,52px,"rgb(184, 175, 170)",auto,auto,"parabolica, serif",300,normal,62.4px,-1.17px,0px,start,"none solid rgb(184, 175, 170)",none,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
https://tympanus.net/Development/OnScrollTextHighlight/,DIV,7381920.0,2730,52px,"rgb(184, 175, 170)",auto,auto,"parabolica, serif",300,normal,62.4px,-1.17px,0px,start,"none solid rgb(184, 175, 170)",none,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
https://tympanus.net/Development/OnScrollTextHighlight/,H2,4390912.0,67,256px,"rgb(184, 175, 170)",307.2px,1163.1px,"parabolica, serif",700,normal,307.2px,-1.17px,0px,start,"none solid rgb(184, 175, 170)",none,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
https://tympanus.net/Development/OnScrollTextHighlight/,H2,4390912.0,67,256px,"rgb(184, 175, 170)",307.2px,1163.1px,"parabolica, serif",700,normal,307.2px,-1.17px,0px,start,"none solid rgb(184, 175, 170)",none,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
https://tympanus.net/Development/OnScrollTextHighlight/,H2,4390912.0,67,256px,"rgb(184, 175, 170)",307.2px,1163.1px,"parabolica, serif",700,normal,307.2px,-1.17px,0px,start,"none solid rgb(184, 175, 170)",none,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
https://tympanus.net/Development/OnScrollTextHighlight/,H2,4390912.0,67,256px,"rgb(184, 175, 170)",307.2px,1163.1px,"parabolica, serif",700,normal,307.2px,-1.17px,0px,start,"none solid rgb(184, 175, 170)",none,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
https://tympanus.net/Development/EntranceAnimationForImages/,BODY,214016.0,836,16px,"rgb(17, 17, 17)",auto,auto,"-apple-system, BlinkMacSystemFont, ""Segoe UI"", Helvetica, Arial, sans-serif",400,normal,normal,normal,0px,start,"none solid rgb(17, 17, 17)",none,none,none,"rgba(0, 0, 0, 0)","url(""https://tympanus.net/Development/EntranceAnimationForImages/img/noise.png""), radial-gradient(circle, rgb(227, 239, 237) 0%, rgb(140, 169, 175) 100%)","0% 0%, 0% 0%","repeat, repeat","150px, 100% 720px"
https://tympanus.net/Development/EntranceAnimationForImages/,MAIN,200704.0,784,16px,"rgb(17, 17, 17)",auto,auto,"-apple-system, BlinkMacSystemFont, ""Segoe UI"", Helvetica, Arial, sans-serif",400,normal,normal,normal,0px,start,"none solid rgb(17, 17, 17)",none,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
https://tympanus.net/Development/EntranceAnimationForImages/,DIV,114432.0,447,16px,"rgb(17, 17, 17)",auto,auto,"-apple-system, BlinkMacSystemFont, ""Segoe UI"", Helvetica, Arial, sans-serif",400,normal,normal,normal,0px,start,"none solid rgb(17, 17, 17)",none,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
https://tympanus.net/Development/EntranceAnimationForImages/,DIV,114432.0,447,16px,"rgb(17, 17, 17)",auto,auto,"-apple-system, BlinkMacSystemFont, ""Segoe UI"", Helvetica, Arial, sans-serif",400,normal,normal,normal,0px,start,"none solid rgb(17, 17, 17)",none,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
https://tympanus.net/Development/EntranceAnimationForImages/,DIV,91904.0,359,16px,"rgb(17, 17, 17)",auto,auto,"-apple-system, BlinkMacSystemFont, ""Segoe UI"", Helvetica, Arial, sans-serif",400,normal,normal,normal,0px,start,"none solid rgb(17, 17, 17)",none,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
https://tympanus.net/Development/EntranceAnimationForImages/,DIV,91904.0,359,16px,"rgb(17, 17, 17)",auto,auto,"-apple-system, BlinkMacSystemFont, ""Segoe UI"", Helvetica, Arial, sans-serif",400,normal,normal,normal,0px,start,"none solid rgb(17, 17, 17)",none,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
https://tympanus.net/Development/ImageExpansionTypography/,H2,1811353.6,490,60.8px,"rgb(255, 255, 255)",auto,auto,Coconat,400,normal,66.88px,normal,0px,start,"none solid rgb(255, 255, 255)",none,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
https://tympanus.net/Development/ImageExpansionTypography/,H2,1811353.6,490,60.8px,"rgb(255, 255, 255)",auto,auto,Coconat,400,normal,66.88px,normal,0px,start,"none solid rgb(255, 255, 255)",none,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
https://tympanus.net/Development/ImageExpansionTypography/,H2,1811353.6,490,60.8px,"rgb(255, 255, 255)",auto,auto,Coconat,400,normal,66.88px,normal,0px,start,"none solid rgb(255, 255, 255)",none,none,none,"rgba(0, 0, 0, 0)",none,0% 0%,repeat,auto
